.
├── Linux
│   └── seleksi-ipfr_kominfo_go_id.ca-bundle
├── Root Certificates
│   ├── SectigoRSADomainValidationSecureServerCA.crt
│   └── root.crt
├── Windows
│   └── seleksi-ipfr_kominfo_go_id.p7b
├── adm_lelang
│   ├── __init__.py
│   ├── __pycache__
│   │   │           │   │   ├── pl.js
│   │   │           │   │   ├── ps.js
│   │   │           │   │   ├── pt-BR.js
│   │   │           │   │   ├── pt.js
│   │   │           │   │   ├── ro.js
│   │   │           │   │   ├── ru.js
│   │   │           │   │   ├── sk.js
│   │   │           │   │   ├── sl.js
│   │   │           │   │   ├── sq.js
│   │   │           │   │   ├── sr-Cyrl.js
│   │   │           │   │   ├── sr.js
│   │   │           │   │   ├── sv.js
│   │   │           │   │   ├── th.js
│   │   │           │   │   ├── tk.js
│   │   │           │   │   ├── tr.js
│   │   │           │   │   ├── uk.js
│   │   │           │   │   ├── vi.js
│   │   │           │   │   ├── zh-CN.js
│   │   │           │   │   └── zh-TW.js
│   │   │           │   ├── select2.full.js
│   │   │           │   └── select2.full.min.js
│   │   │           └── xregexp
│   │   │               ├── LICENSE.txt
│   │   │               ├── xregexp.js
│   │   │               └── xregexp.min.js
│   │   ├── ckeditor
│   │   │   ├── ckeditor
│   │   │   │   ├── CHANGES.md
│   │   │   │   ├── LICENSE.md
│   │   │   │   ├── README.md
│   │   │   │   ├── SECURITY.md
│   │   │   │   ├── adapters
│   │   │   │   │   └── jquery.js
│   │   │   │   ├── bender-runner.config.json
│   │   │   │   ├── build-config.js
│   │   │   │   ├── ckeditor.js
│   │   │   │   ├── config.js
│   │   │   │   ├── contents.css
│   │   │   │   ├── lang
│   │   │   │   │   ├── af.js
│   │   │   │   │   ├── ar.js
│   │   │   │   │   ├── az.js
│   │   │   │   │   ├── bg.js
│   │   │   │   │   ├── bn.js
│   │   │   │   │   ├── bs.js
│   │   │   │   │   ├── ca.js
│   │   │   │   │   ├── cs.js
│   │   │   │   │   ├── cy.js
│   │   │   │   │   ├── da.js
│   │   │   │   │   ├── de-ch.js
│   │   │   │   │   ├── de.js
│   │   │   │   │   ├── el.js
│   │   │   │   │   ├── en-au.js
│   │   │   │   │   ├── en-ca.js
│   │   │   │   │   ├── en-gb.js
│   │   │   │   │   ├── en.js
│   │   │   │   │   ├── eo.js
│   │   │   │   │   ├── es-mx.js
│   │   │   │   │   ├── es.js
│   │   │   │   │   ├── et.js
│   │   │   │   │   ├── eu.js
│   │   │   │   │   ├── fa.js
│   │   │   │   │   ├── fi.js
│   │   │   │   │   ├── fo.js
│   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   ├── fr.js
│   │   │   │   │   ├── gl.js
│   │   │   │   │   ├── gu.js
│   │   │   │   │   ├── he.js
│   │   │   │   │   ├── hi.js
│   │   │   │   │   ├── hr.js
│   │   │   │   │   ├── hu.js
│   │   │   │   │   ├── id.js
│   │   │   │   │   ├── is.js
│   │   │   │   │   ├── it.js
│   │   │   │   │   ├── ja.js
│   │   │   │   │   ├── ka.js
│   │   │   │   │   ├── km.js
│   │   │   │   │   ├── ko.js
│   │   │   │   │   ├── ku.js
│   │   │   │   │   ├── lt.js
│   │   │   │   │   ├── lv.js
│   │   │   │   │   ├── mk.js
│   │   │   │   │   ├── mn.js
│   │   │   │   │   ├── ms.js
│   │   │   │   │   ├── nb.js
│   │   │   │   │   ├── nl.js
│   │   │   │   │   ├── no.js
│   │   │   │   │   ├── oc.js
│   │   │   │   │   ├── pl.js
│   │   │   │   │   ├── pt-br.js
│   │   │   │   │   ├── pt.js
│   │   │   │   │   ├── ro.js
│   │   │   │   │   ├── ru.js
│   │   │   │   │   ├── si.js
│   │   │   │   │   ├── sk.js
│   │   │   │   │   ├── sl.js
│   │   │   │   │   ├── sq.js
│   │   │   │   │   ├── sr-latn.js
│   │   │   │   │   ├── sr.js
│   │   │   │   │   ├── sv.js
│   │   │   │   │   ├── th.js
│   │   │   │   │   ├── tr.js
│   │   │   │   │   ├── tt.js
│   │   │   │   │   ├── ug.js
│   │   │   │   │   ├── uk.js
│   │   │   │   │   ├── vi.js
│   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   └── zh.js
│   │   │   │   ├── plugins
│   │   │   │   │   ├── a11yhelp
│   │   │   │   │   │   └── dialogs
│   │   │   │   │   │       ├── a11yhelp.js
│   │   │   │   │   │       └── lang
│   │   │   │   │   │           ├── _translationstatus.txt
│   │   │   │   │   │           ├── af.js
│   │   │   │   │   │           ├── ar.js
│   │   │   │   │   │           ├── az.js
│   │   │   │   │   │           ├── bg.js
│   │   │   │   │   │           ├── ca.js
│   │   │   │   │   │           ├── cs.js
│   │   │   │   │   │           ├── cy.js
│   │   │   │   │   │           ├── da.js
│   │   │   │   │   │           ├── de-ch.js
│   │   │   │   │   │           ├── de.js
│   │   │   │   │   │           ├── el.js
│   │   │   │   │   │           ├── en-au.js
│   │   │   │   │   │           ├── en-gb.js
│   │   │   │   │   │           ├── en.js
│   │   │   │   │   │           ├── eo.js
│   │   │   │   │   │           ├── es-mx.js
│   │   │   │   │   │           ├── es.js
│   │   │   │   │   │           ├── et.js
│   │   │   │   │   │           ├── eu.js
│   │   │   │   │   │           ├── fa.js
│   │   │   │   │   │           ├── fi.js
│   │   │   │   │   │           ├── fo.js
│   │   │   │   │   │           ├── fr-ca.js
│   │   │   │   │   │           ├── fr.js
│   │   │   │   │   │           ├── gl.js
│   │   │   │   │   │           ├── gu.js
│   │   │   │   │   │           ├── he.js
│   │   │   │   │   │           ├── hi.js
│   │   │   │   │   │           ├── hr.js
│   │   │   │   │   │           ├── hu.js
│   │   │   │   │   │           ├── id.js
│   │   │   │   │   │           ├── it.js
│   │   │   │   │   │           ├── ja.js
│   │   │   │   │   │           ├── km.js
│   │   │   │   │   │           ├── ko.js
│   │   │   │   │   │           ├── ku.js
│   │   │   │   │   │           ├── lt.js
│   │   │   │   │   │           ├── lv.js
│   │   │   │   │   │           ├── mk.js
│   │   │   │   │   │           ├── mn.js
│   │   │   │   │   │           ├── nb.js
│   │   │   │   │   │           ├── nl.js
│   │   │   │   │   │           ├── no.js
│   │   │   │   │   │           ├── oc.js
│   │   │   │   │   │           ├── pl.js
│   │   │   │   │   │           ├── pt-br.js
│   │   │   │   │   │           ├── pt.js
│   │   │   │   │   │           ├── ro.js
│   │   │   │   │   │           ├── ru.js
│   │   │   │   │   │           ├── si.js
│   │   │   │   │   │           ├── sk.js
│   │   │   │   │   │           ├── sl.js
│   │   │   │   │   │           ├── sq.js
│   │   │   │   │   │           ├── sr-latn.js
│   │   │   │   │   │           ├── sr.js
│   │   │   │   │   │           ├── sv.js
│   │   │   │   │   │           ├── th.js
│   │   │   │   │   │           ├── tr.js
│   │   │   │   │   │           ├── tt.js
│   │   │   │   │   │           ├── ug.js
│   │   │   │   │   │           ├── uk.js
